    90→    backImage: "",
    91→    selfieImage: "",
    92→  });
    93→  const [submitResult, setSubmitResult] = useState<null | { ok: true; submittedAt: string }>(null);
    94→
    95→  // Prefill from /api/me when it loads
    96→  useEffect(() => {
    97→    const u = meData?.user;
    98→    if (u) {
    99→      setForm((f) => ({
   100→        ...f,
   101→        firstName: f.firstName || u.firstName || "",
   102→        lastName: f.lastName || u.lastName || "",
   103→        phone: f.phone || u.phone || "",
   104→        nationality: f.nationality || u.country || "Nigeria",
   105→        address: f.address || u.address || "",
   106→        city: f.city || u.city || "",
   107→        dob: f.dob || u.dob || "",
   108→      }));
   109→    }
   110→  }, [meData]);
   111→
   112→  const status = data?.kycStatus ?? "unverified";
   113→  const tier = data?.kycTier ?? 0;
   114→  const completion = Math.min(100, tier * 33 + (status === "verified" ? 1 : 0));
   115→  const isWizardMode =
   116→    submitResult !== null ||
   117→    status === "unverified" ||
   118→    status === "rejected";
   119→
   120→  const update = (patch: Partial<typeof form>) => setForm((f) => ({ ...f, ...patch }));
   121→
   122→  const detectGps = async () => {
   123→    const c = await detectGpsAddress();
   124→    if (!c) {
   125→      toast.error("Could not detect your location. Please enter your address manually.");
   126→      return;
   127→    }
   128→    toast.success(`Location detected: ${c.lat.toFixed(4)}, ${c.lon.toFixed(4)}`);
   129→    update({
   130→      address:
   131→        form.address ||
   132→        `GPS: ${c.lat.toFixed(5)}, ${c.lon.toFixed(5)} (auto-detected — please refine)`,
   133→    });
   134→  };
   135→
   136→  const validateStep = (s: number): string | null => {
   137→    if (s === 0) {
   138→      if (!form.dob) return "Date of birth is required";
   139→      if (!form.nationality) return "Nationality is required";
   140→      if (!form.address) return "Address is required";
   141→    }
   142→    if (s === 1) {
   143→      if (!form.documentNumber) return "Document number is required";
   144→      if (!form.documentExpiry) return "Document expiry is required";
   145→      if (!form.frontImage) return "Front image is required";
   146→      const doc = DOC_TYPES.find((d) => d.id === form.documentType);
   147→      if (doc?.hasBack && !form.backImage) return "Back image is required for this document";
   148→    }
   149→    if (s === 2) {
   150→      if (!form.selfieImage) return "Selfie is required";
   151→    }
   152→    return null;
   153→  };
   154→
   155→  const next = () => {
   156→    const err = validateStep(step);
   157→    if (err) {
   158→      toast.error(err);
   159→      return;
   160→    }
   161→    setStep((s) => Math.min(WIZARD_STEPS.length - 1, s + 1));
   162→  };
   163→  const back = () => setStep((s) => Math.max(0, s - 1));
   164→
   165→  const submit = async () => {
   166→    // Final validation across all steps
   167→    for (let i = 0; i < WIZARD_STEPS.length - 1; i++) {
   168→      const err = validateStep(i);
   169→      if (err) {
   170→        setStep(i);
   171→        toast.error(err);
   172→        return;
   173→      }
   174→    }
   175→    setSubmitting(true);
   176→    try {
   177→      const res = await fetch("/api/kyc/submit", {
   178→        method: "POST",
   179→        headers: { "Content-Type": "application/json" },
   180→        body: JSON.stringify({
   181→          dob: form.dob,
   182→          nationality: form.nationality,
   183→          address: form.address,
   184→          city: form.city,
   185→          documentType: form.documentType,
   186→          documentNumber: form.documentNumber,
   187→          documentExpiry: form.documentExpiry,
   188→          frontImage: form.frontImage,
   189→          backImage: form.backImage,
   190→          selfieImage: form.selfieImage,
   191→        }),
   192→      });
   193→      const json = await res.json();
   194→      if (!res.ok) {
   195→        throw new Error(json?.error ?? "Submission failed");
   196→      }
   197→      setSubmitResult({ ok: true, submittedAt: new Date().toISOString() });
   198→      toast.success("KYC submitted for review");
   199→      reload();
   200→    } catch (e: any) {
   201→      toast.error(e?.message ?? "Submission failed");
   202→    } finally {
   203→      setSubmitting(false);
   204→    }
   205→  };
   206→
   207→  // ---- Success screen ------------------------------------------------------
   208→  if (submitResult) {
   209→    return (
   210→      <div className="mx-auto max-w-2xl py-10">
   211→        <motion.div
   212→          initial={{ opacity: 0, scale: 0.95 }}
   213→          animate={{ opacity: 1, scale: 1 }}
   214→        >
   215→          <Card className="border-0 bg-gradient-to-br from-emerald-600 to-teal-700 p-8 text-center text-white">
   216→            <div className="mx-auto mb-4 grid h-20 w-20 place-items-center rounded-full bg-white/20 backdrop-blur">
   217→              <CheckCircle2 className="h-10 w-10" />
   218→            </div>
   219→            <h2 className="text-2xl font-bold">Submission Received!</h2>
   220→            <p className="mt-2 text-white/90">
   221→              We&apos;ll review your documents within 24-48 hours. You&apos;ll receive a
   222→              notification as soon as your verification is complete.
   223→            </p>
   224→            <div className="mt-6 flex flex-wrap justify-center gap-3">
   225→              <Button
   226→                variant="secondary"
   227→                onClick={() => {
   228→                  setSubmitResult(null);
   229→                  setStep(0);
   230→                  reload();
   231→                }}
   232→              >
   233→                Back to Identity
   234→              </Button>
   235→            </div>
   236→            <p className="mt-4 text-xs text-white/70">
   237→              Submitted at {formatDate(submitResult.submittedAt)}
   238→            </p>
   239→          </Card>
   240→        </motion.div>
   241→      </div>
   242→    );
   243→  }
   244→
   245→  return (
   246→    <div className="space-y-6">
   247→      <div>
   248→        <h1 className="text-2xl font-bold tracking-tight">Identity Verification (KYC)</h1>
   249→        <p className="text-sm text-muted-foreground">
   250→          Verify your identity to unlock higher limits and all features
   251→        </p>
   252→      </div>
   253→
   254→      {/* Status banner */}
   255→      <Card
   256→        className={cn(
   257→          "relative overflow-hidden border-0 p-6 text-white",
   258→          status === "verified"
   259→            ? "bg-gradient-to-br from-emerald-600 to-teal-700"
   260→            : status === "pending"
   261→            ? "bg-gradient-to-br from-amber-500 to-orange-600"
   262→            : status === "rejected"
   263→            ? "bg-gradient-to-br from-rose-500 to-red-600"
   264→            : "bg-gradient-to-br from-slate-600 to-slate-800",
   265→        )}
   266→      >
   267→        <div className="absolute -right-8 -top-8 h-32 w-32 rounded-full bg-white/10 blur-2xl" />
   268→        <div className="relative flex flex-wrap items-center justify-between gap-4">
   269→          <div className="flex items-center gap-4">
   270→            <div className="grid h-14 w-14 place-items-center rounded-full bg-white/20 backdrop-blur">
   271→              {status === "verified" ? (
   272→                <CheckCircle2 className="h-7 w-7" />
   273→              ) : status === "pending" ? (
   274→                <Clock className="h-7 w-7" />
   275→              ) : status === "rejected" ? (
   276→                <XCircle className="h-7 w-7" />
   277→              ) : (
   278→                <ShieldCheck className="h-7 w-7" />
   279→              )}
   280→            </div>
   281→            <div>
   282→              <div className="flex items-center gap-2">
   283→                <h2 className="text-xl font-bold capitalize">{status}</h2>
   284→                <Badge className="bg-white/20 text-white border-0">Tier {tier}</Badge>
   285→              </div>
   286→              <p className="text-sm text-white/80">
   287→                {status === "verified"
   288→                  ? "Your identity is fully verified. All features unlocked."
   289→                  : status === "pending"
   290→                  ? "Your documents are under review. This usually takes 24-48 hours."
   291→                  : status === "rejected"
   292→                  ? "Your last submission was rejected. Please review and resubmit."
   293→                  : "Complete verification to unlock all features."}
   294→              </p>
   295→              {data?.kycRejectionReason && status === "rejected" && (
   296→                <p className="mt-1 text-xs text-white/90">
