     1→    59→function SendFlow() {
     2→    60→  const { data: contactsData, reload: reloadContacts } = useFetch<any>("/api/contacts");
     3→    61→  const { data: wData } = useFetch<{ wallets: any[] }>("/api/wallets");
     4→    62→  const {
     5→    63→    deviceContacts, loading: contactsLoading, supported: contactsSupported,
     6→    64→    pickContacts, checkMembership, addManualContact,
     7→    65→  } = useContacts();
     8→    66→  const [step, setStep] = useState(0);
     9→    67→  const { fmt, symbol, currency: userCur } = useFormatMoney();
    10→    68→  const [recipient, setRecipient] = useState<any>(null);
    11→    69→  const [amount, setAmount] = useState("");
    12→    70→  const [currency, setCurrency] = useState("NGN");
    13→    71→  const [method, setMethod] = useState("wallet");
    14→    72→  const [provider, setProvider] = useState("mtn");
    15→    73→  const [note, setNote] = useState("");
    16→    74→  const [otp, setOtp] = useState("");
    17→    75→  const [loading, setLoading] = useState(false);
    18→    76→  const [done, setDone] = useState<any>(null);
    19→    77→  const [search, setSearch] = useState("");
    20→    78→  const [showManualAdd, setShowManualAdd] = useState(false);
    21→    79→  const [manualName, setManualName] = useState("");
    22→    80→  const [manualPhone, setManualPhone] = useState("");
    23→    81→  const [manualEmail, setManualEmail] = useState("");
    24→    82→  const [checkedContacts, setCheckedContacts] = useState<any>(null);
    25→    83→  const [checkingContacts, setCheckingContacts] = useState(false);
    26→    84→  const [activeTab, setActiveTab] = useState<"contacts" | "gaexpay" | "beneficiaries" | "recent">("gaexpay");
    27→    85→
    28→    86→  const beneficiaries = contactsData?.beneficiaries ?? [];
    29→    87→  const gaexpayMembers = contactsData?.gaexpayMembers ?? [];
    30→    88→  const recentRecipients = contactsData?.recentRecipients ?? [];
    31→    89→  const wallets = wData?.wallets ?? [];
    32→    90→
    33→    91→  // Filter logic
    34→    92→  const filteredBeneficiaries = search
    35→    93→    ? beneficiaries.filter((b: any) =>
    36→    94→        b.name?.toLowerCase().includes(search.toLowerCase()) ||
    37→    95→        b.account?.toLowerCase().includes(search.toLowerCase()) ||
    38→    96→        b.bank?.toLowerCase().includes(search.toLowerCase()))
    39→    97→    : beneficiaries;
    40→    98→
    41→    99→  const filteredMembers = search
    42→   100→    ? gaexpayMembers.filter((m: any) =>
    43→   101→        `${m.firstName} ${m.lastName}`.toLowerCase().includes(search.toLowerCase()) ||
    44→   102→        m.phone?.includes(search) ||
    45→   103→        m.email?.toLowerCase().includes(search.toLowerCase()) ||
    46→   104→        m.username?.toLowerCase().includes(search.toLowerCase()))
    47→   105→    : gaexpayMembers;
    48→   106→
    49→   107→  const filteredRecent = search
    50→   108→    ? recentRecipients.filter((r: any) =>
    51→   109→        r.name?.toLowerCase().includes(search.toLowerCase()) ||
    52→   110→        r.account?.includes(search))
    53→   111→    : recentRecipients;
    54→   112→
    55→   113→  const filteredDeviceContacts = search
    56→   114→    ? deviceContacts.filter((c: DeviceContact) =>
    57→   115→        c.name?.toLowerCase().includes(search.toLowerCase()) ||
    58→   116→        c.phone?.includes(search) ||
    59→   117→        c.email?.toLowerCase().includes(search.toLowerCase()))
    60→   118→    : deviceContacts;
    61→   119→
    62→   120→  // Handle picking device contacts
    63→   121→  const handlePickContacts = async () => {
    64→   122→    const contacts = await pickContacts();
    65→   123→    if (contacts.length === 0) {
    66→   124→      if (!contactsSupported) {
    67→   125→        toast.info("Contact picker not supported on this browser. Use manual entry below.");
    68→   126→        setShowManualAdd(true);
    69→   127→      }
    70→   128→      return;
    71→   129→    }
    72→   130→    setCheckingContacts(true);
    73→   131→    const result = await checkMembership(contacts);
    74→   132→    setCheckedContacts(result);
    75→   133→    setCheckingContacts(false);
    76→   134→    toast.success(`${result.memberCount} of ${result.totalChecked} contacts are on GaexPay!`);
    77→   135→    setActiveTab("contacts");
    78→   136→  };
    79→   137→
    80→   138→  // Handle manual contact add
    81→   139→  const handleManualAdd = () => {
    82→   140→    if (!manualName.trim()) {
    83→   141→      toast.error("Please enter a name");
    84→   142→      return;
    85→   143→    }
    86→   144→    if (!manualPhone.trim() && !manualEmail.trim()) {
    87→   145→      toast.error("Please enter a phone or email");
    88→   146→      return;
    89→   147→    }
    90→   148→    addManualContact({ name: manualName.trim(), phone: manualPhone.trim() || undefined, email: manualEmail.trim() || undefined });
    91→   149→    setManualName(""); setManualPhone(""); setManualEmail("");
    92→   150→    setShowManualAdd(false);
    93→   151→    toast.success("Contact added");
    94→   152→  };
    95→   153→
    96→   154→  // Check device contacts for membership
    97→   155→  useEffect(() => {
    98→   156→    if (deviceContacts.length > 0 && !checkedContacts) {
    99→   157→      setCheckingContacts(true);
   100→   158→      checkMembership(deviceContacts).then((result) => {
   101→   159→        setCheckedContacts(result);
   102→   160→        setCheckingContacts(false);
   103→   161→      });
   104→   162→    }
   105→   163→  }, [deviceContacts, checkedContacts, checkMembership]);
   106→   164→
   107→   165→  const submit = async () => {
   108→   166→    setLoading(true);
   109→   167→    try {
   110→   168→      const res = await fetch("/api/transfer", {
   111→   169→        method: "POST",
   112→   170→        headers: { "Content-Type": "application/json" },
   113→   171→        body: JSON.stringify({ amount: Number(amount), currency, recipient, method, provider, note }),
   114→   172→      });
   115→   173→      const data = await res.json();
   116→   174→      if (data.success) {
   117→   175→        setDone(data.transaction);
   118→   176→        setStep(4);
   119→   177→      } else {
   120→   178→        toast.error(data.error || "Transfer failed");
   121→   179→      }
   122→   180→    } catch {
   123→   181→      toast.error("Something went wrong");
   124→   182→    } finally {
   125→   183→      setLoading(false);
   126→   184→    }
   127→   185→  };
   128→   186→
   129→   187→  const reset = () => {
   130→   188→    setStep(0); setRecipient(null); setAmount(""); setNote(""); setOtp(""); setDone(null);
   131→   189→  };
   132→   190→
   133→   191→  const selectRecipient = (r: any) => {
   134→   192→    setRecipient(r);
   135→   193→    setMethod(r.method || r.type || "wallet");
   136→   194→    setStep(1);
   137→   195→  };
   138→   196→
   139→   197→  return (
   140→   198→    <Card className="mx-auto max-w-2xl p-4 sm:p-6">
   141→   199→      {/* Steps indicator */}
   142→   200→      <div className="mb-6 flex items-center justify-between">
   143→   201→        {["Recipient", "Amount", "Review", "Verify"].map((s, i) => (
   144→   202→          <div key={s} className="flex flex-1 items-center">
   145→   203→            <div className={cn(
   146→   204→              "grid h-8 w-8 shrink-0 place-items-center rounded-full text-xs font-semibold transition",
   147→   205→              i < step ? "bg-primary text-primary-foreground" : i === step ? "bg-primary text-primary-foreground ring-4 ring-primary/20" : "bg-muted text-muted-foreground",
   148→   206→            )}>
   149→   207→              {i < step ? <Check className="h-4 w-4" /> : i + 1}
   150→   208→            </div>
   151→   209→            <span className={cn("ml-2 hidden sm:inline text-xs font-medium", i === step ? "text-foreground" : "text-muted-foreground")}>{s}</span>
   152→   210→            {i < 3 && <div className={cn("mx-2 h-0.5 flex-1 rounded", i < step ? "bg-primary" : "bg-muted")} />}
   153→   211→          </div>
   154→   212→        ))}
   155→   213→      </div>
   156→   214→
   157→   215→      <AnimatePresence mode="wait">
   158→   216→        {/* Step 0: Recipient — NEW DESIGN */}
   159→   217→        {step === 0 && (
   160→   218→          <motion.div key="s0" initial={{ opacity: 0, x: 20 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, x: -20 }}>
   161→   219→            <h3 className="font-semibold mb-1">Who are you sending to?</h3>
   162→   220→            <p className="text-sm text-muted-foreground mb-4">Pick from contacts, GaexPay members, or enter new details</p>
   163→   221→
   164→   222→            {/* Action buttons row */}
   165→   223→            <div className="mb-4 grid grid-cols-2 gap-2">
   166→   224→              {/* Access phone contacts */}
   167→   225→              <Button
   168→   226→                variant="outline"
   169→   227→                className="h-12"
   170→   228→                onClick={handlePickContacts}
   171→   229→                disabled={contactsLoading}
   172→   230→                suppressHydrationWarning
   173→   231→              >
   174→   232→                <span className="flex items-center justify-center" suppressHydrationWarning>
   175→   233→                  <Loader2 className={cn("h-4 w-4 mr-2", contactsLoading ? "animate-spin" : "hidden")} />
   176→   234→                  <ContactIcon className={cn("h-4 w-4 mr-2", contactsLoading ? "hidden" : "")} />
   177→   235→                  Contacts
   178→   236→                </span>
   179→   237→              </Button>
   180→   238→
   181→   239→              {/* New recipient */}
   182→   240→              <Button
   183→   241→                variant="outline"
   184→   242→                className="h-12"
   185→   243→                onClick={() => setShowManualAdd(!showManualAdd)}
   186→   244→                suppressHydrationWarning
   187→   245→              >
   188→   246→                <span className="flex items-center justify-center" suppressHydrationWarning>
   189→   247→                  <UserPlus className="h-4 w-4 mr-2" />
   190→   248→                  New Recipient
   191→   249→                </span>
   192→   250→              </Button>
   193→   251→            </div>
   194→   252→
   195→   253→            {/* Manual add form */}
   196→   254→            {showManualAdd && (
   197→   255→              <motion.div
   198→   256→                initial={{ opacity: 0, height: 0 }}
   199→   257→                animate={{ opacity: 1, height: "auto" }}
   200→   258→                exit={{ opacity: 0, height: 0 }}
   201→   259→                className="mb-4 rounded-lg border bg-muted/30 p-4 space-y-3"
   202→   260→              >
   203→   261→                <p className="text-xs font-medium text-muted-foreground">Enter recipient details manually</p>
   204→   262→                <Input placeholder="Full name" value={manualName} onChange={(e) => setManualName(e.target.value)} />
   205→   263→                <div className="grid grid-cols-2 gap-2">
   206→   264→                  <div className="relative">
   207→   265→                    <Phone className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   208→   266→                    <Input placeholder="Phone" className="pl-9" value={manualPhone} onChange={(e) => setManualPhone(e.target.value)} />
   209→   267→                  </div>
   210→   268→                  <div className="relative">
   211→   269→                    <Mail className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   212→   270→                    <Input placeholder="Email" className="pl-9" value={manualEmail} onChange={(e) => setManualEmail(e.target.value)} />
   213→   271→                  </div>
   214→   272→                </div>
   215→   273→                <div className="flex gap-2">
   216→   274→                  <Button size="sm" variant="ghost" onClick={() => setShowManualAdd(false)}>Cancel</Button>
   217→   275→                  <Button size="sm" onClick={handleManualAdd}>
   218→   276→                    <Plus className="h-3.5 w-3.5 mr-1" /> Add Contact
   219→   277→                  </Button>
   220→   278→                </div>
   221→   279→              </motion.div>
   222→   280→            )}
   223→   281→
   224→   282→            {/* Search bar */}
   225→   283→            <div className="relative mb-4">
   226→   284→              <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
   227→   285→              <Input
   228→   286→                placeholder="Search name, phone, email, account..."
   229→   287→                className="pl-9"
   230→   288→                value={search}
   231→   289→                onChange={(e) => setSearch(e.target.value)}
   232→   290→              />
   233→   291→            </div>
   234→   292→
   235→   293→            {/* Tabs: GaexPay Members | Contacts | Saved | Recent */}
   236→   294→            <div className="mb-3 flex gap-1.5 flex-wrap">
   237→   295→              {[
   238→   296→                { id: "gaexpay", label: "GaexPay", icon: UserCheck, count: filteredMembers.length },
   239→   297→                { id: "contacts", label: "Contacts", icon: ContactIcon, count: checkedContacts ? checkedContacts.totalChecked : deviceContacts.length },
   240→   298→                { id: "beneficiaries", label: "Saved", icon: Users, count: filteredBeneficiaries.length },
